,Mean,MCSE,StdDev,5%,50%,95%,N_Eff,N_Eff/s,R_hat
lp__,-2991.3,3.9497,200.129,-3318.11,-2992.78,-2663.53,2567.4,0.167964,1.00359
baseline[1],-0.55012,0.00361608,0.865383,-2.11967,-0.448839,0.684574,57271.9,3.74682,0.999927
baseline[2],-0.39881,0.00330376,0.816356,-1.88127,-0.303772,0.761903,61057.9,3.9945,1.00001
baseline[3],0.618825,0.00186455,0.517274,-0.299322,0.659708,1.39454,76965.0,5.03517,0.999998
baseline[4],-1.47512,0.00596671,1.29274,-3.8778,-1.27934,0.254464,46940.7,3.07093,0.999984
baseline[5],-13.6925,0.0502663,9.43568,-31.8743,-11.7887,-2.12232,35236.5,2.30523,1.00004
baseline[6],0.104772,0.00249032,0.649057,-1.06386,0.166964,1.05654,67928.8,4.44401,0.999987
baseline[7],-1.47476,0.00592703,1.29549,-3.88063,-1.2764,0.248137,47774.2,3.12546,0.999986
baseline[8],0.38681,0.00219633,0.57794,-0.639648,0.434635,1.24943,69241.8,4.52991,0.999976
baseline[9],-1.47609,0.00614781,1.2945,-3.86906,-1.27597,0.239453,44336.4,2.90055,1.00009
baseline[10],0.724809,0.00174011,0.482382,-0.118412,0.758433,1.45088,76847.5,5.02748,0.999967
baseline[11],0.176366,0.00237047,0.632892,-0.955391,0.229064,1.11851,71283.9,4.66351,0.99999
baseline[12],-0.546135,0.00340364,0.85801,-2.10042,-0.455029,0.687136,63547.3,4.15736,0.999939
baseline[13],0.727001,0.00173051,0.486049,-0.12988,0.764156,1.45883,78888.2,5.16099,0.99996
baseline[14],0.101372,0.00243398,0.651494,-1.06249,0.163796,1.04999,71645.1,4.68714,0.999993
baseline[15],-1.47302,0.00617236,1.29234,-3.86552,-1.27262,0.233742,43838.1,2.86796,1.00013
baseline[16],-0.541849,0.00342885,0.856027,-2.08339,-0.449397,0.68517,62327.3,4.07755,0.999952
baseline[17],-0.537645,0.00340935,0.849196,-2.07681,-0.441973,0.674503,62040.1,4.05876,1.00007
baseline[18],0.100829,0.00254563,0.652356,-1.06296,0.16282,1.0484,65671.8,4.29635,0.999986
baseline[19],0.474419,0.00194508,0.551073,-0.494239,0.519138,1.29653,80268.4,5.25128,0.999943
baseline[20],-0.0953738,0.00265498,0.697524,-1.33548,-0.0321591,0.934065,69023.2,4.51561,0.999946
baseline[21],-0.103944,0.00275579,0.709118,-1.37262,-0.0407391,0.939952,66213.2,4.33177,1.00002
baseline[22],-1.47855,0.00598172,1.29781,-3.88779,-1.27932,0.250089,47073.2,3.0796,0.999973
baseline[23],-0.542978,0.00341483,0.853364,-2.08868,-0.454579,0.691104,62449.6,4.08555,1.00008
baseline[24],-0.0993184,0.00275369,0.700437,-1.36235,-0.0302376,0.927203,64700.7,4.23282,1.00009
baseline[25],-0.549332,0.00349859,0.860805,-2.10059,-0.458543,0.676979,60537.2,3.96044,0.999964
baseline[26],0.535843,0.00211058,0.553582,-0.442581,0.579908,1.36307,68795.8,4.50073,0.999962
baseline[27],-1.47677,0.00599156,1.29427,-3.85456,-1.27873,0.244406,46662.5,3.05273,0.999979
baseline[28],0.176651,0.00246208,0.632394,-0.955192,0.227792,1.11998,65973.8,4.31611,0.999995
baseline[29],-1.48525,0.00614044,1.30134,-3.89397,-1.28626,0.25141,44914.3,2.93836,1.00022
baseline[30],-0.388482,0.00331294,0.816658,-1.85622,-0.296746,0.769456,60764.8,3.97533,1.0
baseline[31],-13.5971,0.0501023,9.38927,-31.7185,-11.6351,-2.14242,35119.5,2.29758,1.00004
baseline[32],0.725689,0.00173236,0.484826,-0.126475,0.76121,1.46084,78324.0,5.12408,0.999982
baseline[33],-13.6301,0.0489691,9.35548,-31.8164,-11.6641,-2.16777,36499.6,2.38786,1.00003
baseline[34],-0.551864,0.00367084,0.862215,-2.11247,-0.453873,0.679555,55169.5,3.60928,1.00003
baseline[35],0.406395,0.00212853,0.56655,-0.600306,0.455529,1.2414,70846.0,4.63485,1.00005
baseline[36],-13.7436,0.0499374,9.49561,-32.1161,-11.7773,-2.14555,36157.1,2.36546,1.0
baseline[37],-0.545416,0.00357001,0.85646,-2.08601,-0.450577,0.681317,57553.9,3.76526,0.99996
baseline[38],0.621582,0.0019033,0.51831,-0.293126,0.664143,1.40142,74159.0,4.8516,0.999957
baseline[39],-0.545999,0.00347866,0.858367,-2.09795,-0.451805,0.683802,60886.4,3.98329,1.00002
baseline[40],0.103498,0.00244444,0.650352,-1.06268,0.167606,1.05398,70784.6,4.63084,0.999989
baseline[41],0.407245,0.00209647,0.567096,-0.597037,0.45417,1.25502,73170.8,4.78695,1.00002
baseline[42],-0.539933,0.00340109,0.853848,-2.07882,-0.450185,0.688314,63026.9,4.12332,0.999987
baseline[43],-0.397325,0.00327539,0.820472,-1.88213,-0.302326,0.768675,62748.1,4.10508,1.00004
baseline[44],0.104367,0.00242119,0.650296,-1.05211,0.164226,1.0572,72137.8,4.71937,0.999942
baseline[45],-13.6688,0.0508211,9.44548,-31.7617,-11.7443,-2.13584,34542.9,2.25985,1.00008
baseline[46],-1.49519,0.00624986,1.32493,-3.96803,-1.28592,0.26035,44941.5,2.94014,0.999989
baseline[47],0.725021,0.00171612,0.48682,-0.138158,0.763475,1.45106,80471.0,5.26454,1.00002
baseline[48],0.0977903,0.00247232,0.654483,-1.06249,0.156208,1.05799,70078.9,4.58467,0.999944
baseline[49],-1.48478,0.00591977,1.2983,-3.87211,-1.28079,0.239308,48099.2,3.14673,0.999969
baseline[50],-0.100049,0.00275482,0.704087,-1.35919,-0.0342676,0.934715,65323.0,4.27353,1.00005
baseline[51],-1.49204,0.00612538,1.30826,-3.92065,-1.29014,0.251213,45616.2,2.98428,1.00003
baseline[52],-1.48357,0.00621712,1.29416,-3.88045,-1.28142,0.23974,43331.0,2.83478,1.00023
baseline[53],-1.47348,0.00588944,1.29243,-3.8706,-1.27369,0.243212,48158.0,3.15057,0.999993
baseline[54],-0.102552,0.00275989,0.711577,-1.36363,-0.0358614,0.940989,66475.3,4.34892,1.00002
baseline[55],-0.106699,0.00270461,0.70931,-1.36609,-0.0411193,0.93344,68780.1,4.4997,0.999984
baseline[56],0.178861,0.0024083,0.630248,-0.934861,0.230142,1.1197,68486.1,4.48047,0.999948
baseline[57],0.40698,0.00207804,0.563542,-0.596792,0.454202,1.246,73543.6,4.81134,1.00001
baseline[58],-0.54283,0.00340819,0.86562,-2.11619,-0.448143,0.690781,64507.1,4.22015,0.999966
baseline[59],-1.47657,0.00610629,1.2995,-3.87356,-1.27162,0.249752,45289.3,2.9629,1.00013
baseline[60],0.379796,0.00228175,0.583343,-0.649378,0.427029,1.25363,65360.1,4.27596,0.999965
baseline[61],0.472942,0.00207727,0.547638,-0.491763,0.520425,1.28726,69502.4,4.54696,0.999947
baseline[62],-0.102369,0.00266255,0.707122,-1.35945,-0.0375102,0.935734,70533.0,4.61438,1.0
baseline[63],0.405201,0.00215941,0.570362,-0.593494,0.452566,1.25438,69763.9,4.56406,1.00004
baseline[64],-1.48991,0.00628629,1.31276,-3.92912,-1.28056,0.236428,43609.3,2.85299,0.999961
baseline[65],0.915321,0.00163993,0.460603,0.10873,0.946689,1.61201,78886.4,5.16087,0.99995
baseline[66],-0.10362,0.00290274,0.708753,-1.37183,-0.0343464,0.937433,59617.3,3.90026,0.999999
baseline[67],0.403868,0.00211312,0.568803,-0.605233,0.451777,1.24636,72456.3,4.7402,0.999957
baseline[68],-13.7158,0.0507546,9.50669,-32.0364,-11.736,-2.121,35083.9,2.29525,1.00004
baseline[69],-0.393564,0.00347164,0.821166,-1.87678,-0.300326,0.774961,55949.1,3.66028,0.999935
baseline[70],-1.46739,0.00607921,1.28762,-3.8533,-1.26717,0.239751,44862.1,2.93495,1.00002
baseline[71],0.47527,0.00200956,0.549349,-0.491864,0.523048,1.28955,74730.0,4.88896,0.999981
baseline[72],-13.7534,0.0499187,9.44782,-31.7866,-11.8643,-2.1254,35821.0,2.34347,1.00011
baseline[73],0.407293,0.00203273,0.565713,-0.591396,0.449876,1.25407,77452.1,5.06703,0.999995
baseline[74],0.103067,0.0024745,0.649382,-1.06065,0.161186,1.05891,68869.1,4.50552,0.99998
baseline[75],-1.47991,0.00601975,1.29986,-3.86795,-1.28248,0.258519,46627.2,3.05043,0.999969
baseline[76],-0.544392,0.00348606,0.852956,-2.09316,-0.44742,0.675328,59866.5,3.91656,0.999974
baseline[77],0.18285,0.00235453,0.625855,-0.928785,0.237061,1.11401,70654.6,4.62233,1.00001
baseline[78],0.100604,0.00251139,0.650225,-1.06625,0.163344,1.05321,67034.5,4.3855,0.999967
baseline[79],-0.5432,0.00350629,0.85687,-2.09254,-0.447577,0.684154,59722.0,3.90711,0.999991
baseline[80],-1.47045,0.00617291,1.29479,-3.86409,-1.27152,0.262004,43996.6,2.87833,1.00001
baseline[81],0.408293,0.00217573,0.563737,-0.589557,0.455291,1.24876,67134.3,4.39203,0.999981
baseline[82],-0.390585,0.00323445,0.820698,-1.88614,-0.2979,0.776691,64382.3,4.21199,1.00003
baseline[83],0.382022,0.00219351,0.582909,-0.655114,0.430728,1.24919,70619.2,4.62002,0.999946
baseline[84],0.406726,0.00206285,0.565174,-0.59254,0.452766,1.24444,75063.4,4.91076,0.999948
baseline[85],-0.09931,0.00270321,0.698787,-1.34024,-0.0346632,0.924419,66823.4,4.37169,0.999975
baseline[86],0.474532,0.00198939,0.545758,-0.491289,0.518967,1.28911,75259.3,4.92358,1.00005
baseline[87],0.405384,0.00206449,0.567514,-0.594071,0.451804,1.25235,75566.5,4.94368,0.999997
baseline[88],-1.47956,0.00582788,1.28816,-3.89184,-1.28504,0.238312,48855.8,3.19622,0.999974
baseline[89],-1.46709,0.00592697,1.28344,-3.85516,-1.26801,0.241228,46890.7,3.06766,0.99994
baseline[90],-1.47739,0.00592718,1.29126,-3.89678,-1.2775,0.241224,47460.7,3.10495,1.00001
baseline[91],0.406275,0.00216331,0.566882,-0.595937,0.452128,1.2507,68667.2,4.49231,0.999967
baseline[92],-1.46589,0.00573577,1.27554,-3.83044,-1.27436,0.240384,49454.2,3.23537,0.999995
baseline[93],-0.400952,0.00331836,0.822779,-1.89032,-0.308426,0.767814,61477.8,4.02197,1.00004
baseline[94],0.379903,0.00228861,0.584872,-0.653671,0.422261,1.25742,65309.6,4.27266,1.00005
baseline[95],-13.6322,0.0503429,9.37324,-31.6554,-11.7127,-2.1275,34665.9,2.2679,0.999998
baseline[96],0.103669,0.00246092,0.652895,-1.06858,0.163577,1.05442,70386.9,4.60482,0.999935
baseline[97],-0.547434,0.00348687,0.856762,-2.10396,-0.452161,0.679022,60373.9,3.94976,1.00004
baseline[98],-0.545478,0.00349515,0.861272,-2.09827,-0.451012,0.685301,60722.5,3.97256,1.0
baseline[99],0.61975,0.00184084,0.516513,-0.296244,0.660274,1.39381,78728.1,5.15052,0.999935
baseline[100],-1.48469,0.00604179,1.30291,-3.90276,-1.28171,0.240685,46504.8,3.04241,1.00002
baseline[101],-0.0929325,0.00264358,0.700753,-1.3413,-0.0260643,0.937604,70266.2,4.59693,1.00008
baseline[102],0.104056,0.00249954,0.65099,-1.0636,0.164924,1.05532,67831.0,4.43761,1.00002
baseline[103],0.727715,0.00173001,0.486147,-0.124446,0.765905,1.45863,78965.1,5.16602,0.999924
baseline[104],-0.395242,0.0034818,0.817562,-1.87867,-0.300432,0.758643,55135.7,3.60706,1.00003
baseline[105],0.103049,0.00242545,0.648498,-1.0566,0.164331,1.0506,71487.6,4.67683,1.00003
baseline[106],-0.397041,0.00328159,0.815682,-1.87204,-0.30348,0.764441,61783.4,4.04197,0.999983
baseline[107],-0.550013,0.00349184,0.858943,-2.09256,-0.45578,0.678709,60509.0,3.95859,1.00013
baseline[108],-1.47386,0.00595243,1.28409,-3.85273,-1.27602,0.252807,46537.7,3.04457,0.999956
baseline[109],0.100706,0.00247769,0.652756,-1.07232,0.165449,1.05158,69407.9,4.54078,0.999968
baseline[110],0.102636,0.00246176,0.651038,-1.06241,0.163849,1.05687,69939.1,4.57553,0.999957
baseline[111],0.0985439,0.00242936,0.646328,-1.06025,0.156675,1.04969,70781.9,4.63067,0.999976
baseline[112],0.100421,0.00243114,0.649886,-1.06268,0.163267,1.05503,71458.5,4.67493,1.00001
baseline[113],-0.547576,0.00345503,0.858805,-2.09867,-0.455849,0.686493,61785.3,4.04209,0.999961
baseline[114],-0.543256,0.0034597,0.850093,-2.07411,-0.453206,0.686539,60375.0,3.94983,1.00001
baseline[115],-0.543732,0.00351807,0.863028,-2.10515,-0.44577,0.688438,60178.6,3.93697,0.999983
baseline[116],-0.101309,0.00272584,0.704346,-1.35403,-0.0366667,0.933391,66768.5,4.3681,0.999964
baseline[117],-0.0996042,0.00277341,0.705789,-1.36042,-0.0358699,0.942822,64762.1,4.23684,0.999976
baseline[118],-1.47024,0.00588938,1.28645,-3.83229,-1.27798,0.246212,47713.8,3.12151,1.00005
baseline[119],-0.399238,0.00338879,0.820702,-1.88653,-0.304598,0.767632,58651.9,3.8371,0.999976
baseline[120],0.61987,0.00188854,0.515311,-0.292454,0.660409,1.39009,74454.2,4.87091,0.999943
baseline[121],0.178429,0.00241823,0.629797,-0.937018,0.229276,1.10992,67827.7,4.4374,0.999952
baseline[122],0.102566,0.00242546,0.647274,-1.05743,0.163312,1.04993,71217.7,4.65917,1.00008
baseline[123],0.100835,0.00249706,0.654188,-1.07325,0.161343,1.06196,68635.0,4.49021,0.999985
baseline[124],-0.542074,0.00349103,0.854795,-2.08711,-0.447445,0.684412,59953.7,3.92226,1.00004
baseline[125],-1.48083,0.00626538,1.29896,-3.8934,-1.27607,0.235869,42983.0,2.81202,1.00004
baseline[126],-1.48282,0.00602632,1.29889,-3.90124,-1.28289,0.249938,46456.1,3.03923,1.00006
baseline[127],0.104003,0.00244596,0.64764,-1.05348,0.163936,1.05312,70107.9,4.58657,0.999961
baseline[128],0.725756,0.00176046,0.482332,-0.115027,0.763268,1.44831,75065.1,4.91087,1.00002
baseline[129],-1.48468,0.00605367,1.30339,-3.89632,-1.28237,0.241339,46356.3,3.0327,0.999995
baseline[130],0.102331,0.00249475,0.650787,-1.06657,0.165563,1.05088,68049.3,4.45189,0.99998
baseline[131],0.911278,0.00156153,0.443065,0.135817,0.943155,1.58175,80507.0,5.26689,0.999971
baseline[132],-0.53841,0.00342433,0.850013,-2.06398,-0.450022,0.685077,61616.9,4.03107,0.999926
baseline[133],-0.398736,0.00334673,0.820004,-1.8892,-0.30937,0.766895,60033.1,3.92746,0.999964
baseline[134],-0.544767,0.00359813,0.857117,-2.08956,-0.445576,0.674925,56744.7,3.71233,1.00006
baseline[135],0.177603,0.00242046,0.631826,-0.949048,0.234508,1.11978,68139.3,4.45778,0.999952
baseline[136],-0.543216,0.00344521,0.85576,-2.09226,-0.450709,0.686992,61698.3,4.0364,0.999984
baseline[137],0.104221,0.00241883,0.648473,-1.04853,0.164009,1.05588,71874.4,4.70214,0.999972
baseline[138],0.10277,0.00252636,0.648942,-1.05049,0.164024,1.05386,65981.5,4.31661,0.999934
baseline[139],-0.540625,0.00351444,0.860765,-2.08956,-0.444207,0.687773,59987.0,3.92445,1.00001
baseline[140],-13.7041,0.0497403,9.47673,-31.9251,-11.7585,-2.15625,36299.4,2.37477,1.00007
baseline[141],-0.102007,0.00283679,0.708494,-1.36492,-0.0354392,0.938031,62376.0,4.08073,0.99995
baseline[142],-0.547203,0.00348558,0.860658,-2.10233,-0.452704,0.683864,60969.2,3.9887,1.0
baseline[143],0.404933,0.00212048,0.567454,-0.602146,0.455329,1.2489,71612.9,4.68503,0.999945
baseline[144],0.0992844,0.00244143,0.653166,-1.06485,0.16245,1.05892,71574.7,4.68253,1.00003
baseline[145],-1.47777,0.00590787,1.2967,-3.87764,-1.27399,0.249135,48174.7,3.15166,1.00002
baseline[146],-0.543107,0.00352043,0.854182,-2.08267,-0.455464,0.689163,58872.1,3.8515,0.999936
baseline[147],-13.7432,0.0501118,9.49756,-32.1336,-11.7428,-2.13307,35920.7,2.34999,1.00014
baseline[148],-1.47255,0.00588011,1.28673,-3.85746,-1.27883,0.248953,47885.9,3.13277,1.00019
baseline[149],-0.543623,0.00343313,0.854125,-2.0834,-0.453902,0.676795,61895.9,4.04933,0.999959
baseline[150],0.728192,0.00168837,0.480027,-0.113201,0.766036,1.44992,80834.1,5.28829,0.999958
baseline[151],-0.396164,0.00354896,0.819369,-1.87416,-0.305654,0.765413,53303.5,3.4872,1.00003
baseline[152],0.785001,0.00170263,0.484247,-0.0611517,0.822062,1.51477,80890.3,5.29197,0.999939
baseline[153],-0.395661,0.00332828,0.821887,-1.88994,-0.299542,0.772148,60979.4,3.98937,0.999975
baseline[154],0.103485,0.0025179,0.650837,-1.07141,0.164767,1.05453,66814.0,4.37107,0.999952
baseline[155],0.182334,0.00238373,0.629358,-0.933743,0.233263,1.11921,69707.8,4.5604,0.999978
baseline[156],-0.101458,0.00271815,0.704812,-1.35412,-0.0375859,0.940627,67235.8,4.39867,0.99997
baseline[157],0.178603,0.00240272,0.630351,-0.938571,0.231855,1.11009,68826.9,4.50276,0.999995
baseline[158],-1.47716,0.00623461,1.30626,-3.92264,-1.26916,0.25208,43897.4,2.87184,1.00006
baseline[159],-1.47735,0.00668141,1.30285,-3.87384,-1.27109,0.232422,38023.5,2.48755,1.00008
baseline[160],0.407833,0.00211336,0.564852,-0.597789,0.456502,1.24733,71436.7,4.6735,0.999973
baseline[161],0.40472,0.00212182,0.561919,-0.592828,0.451301,1.23948,70134.5,4.58831,1.00008
baseline[162],-1.47878,0.00634562,1.29691,-3.88859,-1.27434,0.240385,41770.7,2.7327,1.0
baseline[163],-13.594,0.0489133,9.357,-31.6127,-11.7053,-2.123,36594.8,2.39409,1.00015
baseline[164],-1.47525,0.00599739,1.28733,-3.86119,-1.27964,0.245873,46073.8,3.01422,1.00013
baseline[165],-1.4772,0.00605069,1.30028,-3.90782,-1.27964,0.24968,46181.3,3.02125,0.999986
baseline[166],0.104061,0.00243552,0.646497,-1.04909,0.163412,1.05338,70461.0,4.60967,0.999962
baseline[167],-1.47246,0.00593376,1.30047,-3.87515,-1.27469,0.258714,48033.1,3.1424,0.999939
baseline[168],-1.47968,0.00618607,1.29591,-3.85877,-1.28644,0.246718,43885.2,2.87104,1.00008
baseline[169],-1.47336,0.00631549,1.292,-3.85841,-1.27447,0.239349,41851.6,2.738,0.999975
baseline[170],0.91052,0.0015325,0.444783,0.128377,0.942933,1.58365,84235.7,5.51083,1.0001
baseline[171],-0.545503,0.00358415,0.858129,-2.08785,-0.450221,0.681072,57323.4,3.75019,1.00001
baseline[172],0.101932,0.00243479,0.651398,-1.05823,0.163934,1.06101,71576.4,4.68264,1.00003
baseline[173],-13.6461,0.0496773,9.39848,-31.7142,-11.7178,-2.14086,35793.1,2.34164,1.0001
baseline[174],-0.400139,0.00335328,0.823464,-1.88956,-0.303477,0.76431,60304.6,3.94522,1.00001
baseline[175],-1.48784,0.00608271,1.30642,-3.90918,-1.28278,0.244794,46128.4,3.0178,1.00002
baseline[176],0.947429,0.00152096,0.436585,0.180123,0.977316,1.61084,82395.5,5.39044,0.999955
baseline[177],-0.544318,0.00349988,0.852951,-2.08032,-0.451787,0.682028,59394.1,3.88565,0.999965
baseline[178],0.947629,0.00152285,0.437712,0.184209,0.977359,1.60891,82615.9,5.40486,1.0
baseline[179],0.623377,0.00189335,0.515282,-0.290407,0.662945,1.39893,74068.0,4.84564,0.999953
baseline[180],0.476416,0.00201841,0.546707,-0.489528,0.520593,1.29248,73365.2,4.79966,0.999955
baseline[181],0.534278,0.00219172,0.555019,-0.45079,0.580384,1.36884,64127.5,4.19532,1.00002
baseline[182],-0.545455,0.00350067,0.856422,-2.0934,-0.450464,0.679109,59851.4,3.91558,0.999971
baseline[183],-0.544011,0.00339856,0.856241,-2.08904,-0.448987,0.687508,63475.0,4.15264,0.999978
baseline[184],-13.7351,0.0503461,9.5078,-32.1784,-11.8143,-2.16004,35663.9,2.33319,1.00014
baseline[185],-0.394682,0.00341176,0.813538,-1.87848,-0.302489,0.766599,56858.9,3.7198,0.999984
baseline[186],0.409074,0.00220506,0.56776,-0.595426,0.457714,1.24461,66296.4,4.33721,0.999976
baseline[187],0.476533,0.00201907,0.544208,-0.485361,0.521801,1.28791,72648.4,4.75277,0.99999
baseline[188],0.100051,0.00248096,0.654633,-1.07046,0.162041,1.05728,69623.3,4.55486,0.999977
baseline[189],-0.103745,0.00277881,0.705226,-1.36149,-0.0394765,0.940282,64407.7,4.21365,0.999987
baseline[190],0.47624,0.0019344,0.544512,-0.488969,0.524071,1.28518,79235.8,5.18373,1.00001
baseline[191],-13.7043,0.0523213,9.4506,-32.0667,-11.7557,-2.17606,32625.8,2.13443,1.00001
baseline[192],0.0966004,0.00250422,0.654402,-1.06696,0.156795,1.05196,68287.7,4.46749,0.999981
baseline[193],0.100354,0.00243955,0.651124,-1.0672,0.162262,1.05421,71237.2,4.66045,0.999974
baseline[194],0.101598,0.00252509,0.649299,-1.06541,0.164654,1.05323,66120.2,4.32568,1.00009
baseline[195],-0.398586,0.00330021,0.821604,-1.89926,-0.306758,0.772152,61978.6,4.05474,1.00003
baseline[196],-0.102639,0.00274874,0.708686,-1.37038,-0.0351313,0.936326,66472.3,4.34872,1.00005
baseline[197],0.100737,0.00252833,0.655534,-1.07336,0.163913,1.0554,67223.7,4.39788,0.999982
baseline[198],0.475542,0.0019892,0.544231,-0.493715,0.521014,1.2863,74853.4,4.89702,1.0001
baseline[199],-13.6642,0.04959,9.45778,-31.9739,-11.7355,-2.12398,36373.9,2.37964,1.00008
baseline[200],-0.537641,0.00335082,0.848006,-2.06834,-0.448754,0.684879,64046.5,4.19002,1.00005
baseline[201],-0.394795,0.00325725,0.814965,-1.86946,-0.3033,0.759326,62600.1,4.09539,0.999975
baseline[202],0.474279,0.00205066,0.546815,-0.49555,0.521152,1.28942,71103.7,4.65172,0.999958
baseline[203],0.472041,0.00207177,0.549223,-0.497221,0.515339,1.28771,70277.2,4.59765,1.00009
baseline[204],-1.47707,0.00595129,1.29942,-3.88313,-1.27702,0.253339,47673.5,3.11888,1.00004
baseline[205],-0.545359,0.00350942,0.861896,-2.10753,-0.450461,0.693021,60317.0,3.94603,0.999991
baseline[206],0.949929,0.0015186,0.432989,0.187961,0.978851,1.60644,81295.9,5.3185,0.999964
baseline[207],-0.546503,0.00355199,0.85907,-2.10621,-0.454736,0.684557,58494.2,3.82678,0.999971
baseline[208],-13.6219,0.0514322,9.36821,-31.6375,-11.6355,-2.1666,33177.4,2.17052,1.00002
baseline[209],-0.101257,0.00276222,0.707031,-1.36923,-0.0378856,0.944586,65517.9,4.28628,1.00002
baseline[210],-0.539706,0.00335978,0.857059,-2.10106,-0.445896,0.687702,65072.7,4.25716,0.999975
baseline[211],0.103945,0.00240095,0.646103,-1.0445,0.163784,1.05223,72416.6,4.73761,1.00006
baseline[212],-0.393941,0.00344,0.819675,-1.87419,-0.296619,0.770925,56776.2,3.71439,1.00004
baseline[213],0.103727,0.00251179,0.65317,-1.06665,0.166808,1.05354,67621.4,4.4239,1.0
baseline[214],-13.7177,0.0502258,9.4765,-32.028,-11.7817,-2.14633,35599.4,2.32897,0.999994
baseline[215],-0.539886,0.00346819,0.853765,-2.08525,-0.442647,0.68101,60599.7,3.96453,1.00003
baseline[216],-13.6999,0.0507121,9.48055,-31.9878,-11.7537,-2.19365,34949.8,2.28647,1.00012
baseline[217],0.407483,0.00212111,0.565616,-0.596553,0.456899,1.24753,71107.9,4.65199,1.00006
baseline[218],-0.399157,0.00334414,0.820108,-1.89394,-0.303507,0.76042,60141.5,3.93455,0.999998
baseline[219],-1.47883,0.00603967,1.30312,-3.90567,-1.27553,0.244181,46552.2,3.04552,0.99995
baseline[220],-1.47407,0.00614408,1.28313,-3.86256,-1.28173,0.24483,43614.3,2.85332,1.00007
baseline[221],0.406205,0.00203604,0.56801,-0.607844,0.453259,1.2517,77828.3,5.09165,1.00001
baseline[222],-1.47236,0.00597983,1.28462,-3.85405,-1.27978,0.246348,46150.0,3.0192,1.00011
baseline[223],0.105044,0.00240239,0.648674,-1.05437,0.165001,1.05326,72906.4,4.76965,0.999989
baseline[224],-0.389907,0.00324791,0.806549,-1.84603,-0.301042,0.761974,61667.1,4.03436,0.99999
baseline[225],0.378269,0.00224558,0.583245,-0.656234,0.428517,1.24523,67459.5,4.41331,1.00001
baseline[226],0.786083,0.00171855,0.482096,-0.0644054,0.821797,1.51334,78693.9,5.14828,1.0
baseline[227],-0.396159,0.00336495,0.821,-1.87368,-0.305617,0.78078,59529.1,3.89449,0.999936
baseline[228],0.402799,0.00211906,0.569577,-0.610214,0.449508,1.25062,72246.8,4.7265,0.999995
baseline[229],-1.48375,0.00628944,1.30335,-3.90581,-1.27478,0.244501,42943.4,2.80942,1.00002
baseline[230],-0.544882,0.00339412,0.856343,-2.10797,-0.44853,0.684974,63656.1,4.16448,0.999959
baseline[231],-1.48586,0.00611832,1.30722,-3.92432,-1.28367,0.243153,45649.4,2.98646,1.0
baseline[232],-1.46935,0.00597663,1.28048,-3.86594,-1.27833,0.232833,45901.9,3.00298,0.999991
baseline[233],-0.540936,0.00353262,0.86034,-2.09497,-0.442585,0.68659,59312.6,3.88032,1.00008
baseline[234],0.106289,0.0024429,0.645656,-1.04966,0.169854,1.05068,69853.9,4.56995,1.0
baseline[235],-0.390152,0.00326841,0.812557,-1.85285,-0.300768,0.763708,61806.6,4.04348,1.0
baseline[236],-0.40619,0.00360591,0.829522,-1.90067,-0.308569,0.761701,52920.8,3.46216,1.00002
baseline[237],0.381213,0.00216097,0.58574,-0.660874,0.431104,1.25655,73470.0,4.80652,1.00002
baseline[238],-0.0983209,0.00271506,0.704223,-1.35952,-0.0319091,0.932201,67276.1,4.40131,0.999971
baseline[239],-0.392292,0.00328973,0.813565,-1.86251,-0.297963,0.76002,61159.6,4.00115,1.00003
baseline[240],0.623954,0.00177879,0.512245,-0.279499,0.661559,1.39285,82929.0,5.42535,0.99995
baseline[241],0.475714,0.00202085,0.544126,-0.489995,0.52086,1.28904,72498.8,4.74298,0.999967
baseline[242],-0.100027,0.00265358,0.702599,-1.35783,-0.0375169,0.93869,70105.3,4.5864,0.999964
baseline[243],-1.47328,0.00595909,1.29701,-3.8789,-1.2742,0.245957,47372.5,3.09918,0.999957
baseline[244],-1.48077,0.00581309,1.2931,-3.89141,-1.28222,0.245901,49482.2,3.2372,1.00004
baseline[245],-0.10387,0.00282668,0.714034,-1.37284,-0.0355103,0.939205,63809.3,4.17451,1.00001
baseline[246],0.472528,0.00200492,0.551191,-0.498981,0.51882,1.29409,75580.4,4.94459,1.00006
baseline[247],-13.6237,0.0503312,9.38008,-31.6046,-11.7114,-2.16486,34732.8,2.27227,1.00003
baseline[248],0.786602,0.00174907,0.484985,-0.0716077,0.823836,1.51447,76884.7,5.02992,0.999993
baseline[249],-0.547291,0.00351507,0.866053,-2.10846,-0.451035,0.686073,60704.5,3.97138,1.00001
baseline[250],-0.396985,0.00328759,0.820563,-1.88868,-0.303735,0.76917,62297.1,4.07558,0.999998
baseline[251],0.408613,0.00212882,0.564034,-0.592264,0.451551,1.24829,70199.0,4.59253,0.99992
baseline[252],-1.48352,0.00608205,1.29882,-3.88465,-1.28582,0.244727,45603.7,2.98347,0.999983
baseline[253],-1.48663,0.0062498,1.3119,-3.94021,-1.27913,0.24041,44062.7,2.88265,1.00001
baseline[254],-0.541604,0.00347058,0.856805,-2.09175,-0.450112,0.688073,60947.9,3.98731,1.00001
baseline[255],-0.0983852,0.0027179,0.704199,-1.35674,-0.0320363,0.937655,67130.9,4.39181,1.00003
baseline[256],0.179042,0.00239613,0.632345,-0.945218,0.231042,1.12105,69644.2,4.55623,0.999971
